filename,width,height,class,xmin,ymin,xmax,ymax
cat 1.jpg,340,148,cat,97,10,316,112
cat 10.jpg,720,405,cat,225,50,609,344
cat 100.jpg,1300,957,cat,414,84,1110,794
cat 101.jpg,500,333,cat,1,19,436,332
cat 103.png,1001,1001,cat,93,50,809,946
cat 11.jpg,225,225,cat,1,7,220,221
cat 12.jpg,590,428,cat,44,1,491,426
cat 13.jpg,660,371,cat,48,3,304,370
cat 13.jpg,660,371,cat,334,5,660,308
cat 14.jpg,1240,827,cat,292,239,855,618
cat 15.jpg,284,177,cat,54,2,153,176
cat 15.jpg,284,177,cat,104,25,284,164
cat 16.jpg,275,183,cat,84,18,215,176
cat 17.jpg,500,500,cat,106,26,467,458
cat 18.jpg,653,436,cat,1,111,489,435
cat 2.jpg,1000,667,cat,165,5,844,621
cat 20.jpg,987,1024,cat,206,53,928,980
cat 21.jpg,257,196,cat,1,1,256,195
cat 22.jpg,854,480,cat,1,1,851,478
cat 23.jpg,1200,628,cat,7,5,1014,628
cat 26.jpg,240,240,cat,54,43,168,215
cat 27.jpg,311,162,cat,7,1,287,159
cat 28.jpg,335,525,cat,1,2,329,516
cat 29.jpg,700,368,cat,393,86,516,321
cat 29.jpg,700,368,cat,477,73,604,329
cat 3.jpg,800,1020,cat,174,78,712,919
cat 30.jpg,1200,800,cat,309,167,744,786
cat 31.jpg,1200,630,cat,405,190,785,428
cat 32.jpg,600,400,cat,84,14,541,399
cat 34.jpg,300,300,cat,47,1,233,300
cat 35.jpg,1040,500,cat,123,32,1004,500
cat 35.jpg,1040,500,cat,216,1,802,296
cat 36.jpg,287,175,cat,80,4,230,165
cat 4.jpg,720,720,cat,123,3,552,582
cat 40.jpg,800,445,cat,25,1,800,424
cat 41.jpg,460,284,cat,250,46,369,284
cat 42.jpg,1600,1200,cat,230,154,886,865
cat 44.jpg,1366,768,cat,228,20,1192,628
cat 46.jpg,505,330,cat,1,1,422,329
cat 47.jpg,575,441,cat,22,36,517,396
cat 49.jpeg,640,427,cat,91,8,507,408
cat 5.jpg,225,225,cat,52,1,181,212
cat 51.jpg,700,467,cat,4,18,650,464
cat 52.jpg,980,980,cat,221,77,784,961
cat 53.jpg,350,200,cat,85,6,339,200
cat 55.jpg,1024,569,cat,25,116,296,432
cat 55.jpg,1024,569,cat,245,11,450,461
cat 55.jpg,1024,569,cat,443,90,651,492
cat 55.jpg,1024,569,cat,610,137,875,475
cat 55.jpg,1024,569,cat,779,61,1007,384
cat 56.jpg,900,643,cat,309,121,771,577
cat 57.jpg,500,350,cat,76,8,427,347
cat 58.jpg,490,326,cat,84,20,448,313
cat 59.jpg,279,300,cat,1,5,275,293
cat 6.jpg,1920,1046,cat,39,110,1784,993
cat 60.jpg,500,350,cat,21,36,482,339
cat 61.jpg,1152,768,cat,43,198,1040,711
cat 62.jpg,970,546,cat,54,78,862,493
cat 63.jpg,620,349,cat,83,42,397,203
cat 63.jpg,620,349,cat,170,121,547,326
cat 64.jpg,310,162,cat,10,64,157,152
cat 64.jpg,310,162,cat,74,4,158,120
cat 64.jpg,310,162,cat,137,27,198,123
cat 64.jpg,310,162,cat,201,2,267,76
cat 64.jpg,310,162,cat,167,32,309,156
cat 65.jpg,900,600,cat,266,91,674,595
cat 66.jpg,1040,500,cat,233,5,833,500
cat 67.jpg,443,267,cat,181,16,353,267
cat 67.jpg,443,267,cat,207,114,322,220
cat 68.jpg,750,500,cat,1,3,749,492
cat 68.jpg,750,500,cat,59,106,325,444
cat 70.jpg,1280,720,cat,155,1,1098,621
cat 72.jpg,275,183,cat,1,1,265,170
